[TS:log] file=D:\Programming\GitHub\Timesplitters\timesplitters.log
[TS:boot] ELF=D:\Programming\GitHub\Timesplitters\project\game-data\SLUS_200.90
[TS:boot] disc=D:\Programming\GitHub\Timesplitters\project\disc\TimeSplitters.iso
[TS:native] original-EE AOT via PS2Recomp; missing functions STOP; no EE interpreter fallback
Loading segment: 0x200000 - 0x1ff5390 (filesz: 0x1afd94, memsz: 0x1df5390)
Registered code region: 200000 - 3afd94[kernel:callback-arena] base=0x80000 end=0x100000
ELF file loaded successfully. Entry point: 0x200008Starting execution at address 0x200008[SetupHeap] base=0x1ff5390 alignedBase=0x1ff5390 size=0x8000 runtimeBase=0x1ff5390 runtimeEnd=0x1ff5390
[SifInitRpc] Initialized[ps2xIOP] [IOP] loaded IRX id=1 entry=0x10abc base=0x10000 start=0
[SIF module] load-emulated id=1 ref=1 path="cdrom0:\MODULES\SIO2MAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=2 entry=0x11d54 base=0x11300 start=0
[SIF module] load-emulated id=2 ref=1 path="cdrom0:\MODULES\MTAPMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=3 entry=0x15e68 base=0x13000 start=0
[SIF module] load-emulated id=3 ref=1 path="cdrom0:\MODULES\PADMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=4 entry=0x1c458 base=0x1c300 start=0
[SIF module] load-emulated id=4 ref=1 path="cdrom0:\MODULES\MCMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=5 entry=0x3fb40 base=0x3fb00 start=0
[SIF module] load-emulated id=5 ref=1 path="cdrom0:\MODULES\MCSERV.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=6 entry=0x46830 base=0x42e00 start=0
[SIF module] load-emulated id=6 ref=1 path="cdrom0:\MODULES\LIBSD.IRX;1"
[ps2xIOP] [IOP printf] sdr driver version 1.4.0 (C)SCEI

[ps2xIOP] [IOP printf]  Exit rsd_main 

[ps2xIOP] [IOP] loaded IRX id=7 entry=0x47500 base=0x47500 start=0
[SIF module] load-emulated id=7 ref=1 path="cdrom0:\MODULES\SDRDRV.IRX;1"
[ps2xIOP] [IOP printf] FRD Stream Driver v%d.%d

[ps2xIOP] [IOP printf] Exit stream loader thread

[ps2xIOP] [IOP] loaded IRX id=8 entry=0x48700 base=0x48700 start=0
[SIF module] load-emulated id=8 ref=1 path="cdrom0:\MODULES\STREAM.IRX;1"
[gs:reg] idx=0 reg=0x41 value=0x8005
[gs:prim] idx=12 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(25,87) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(44,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=26 x=28960 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=30 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=27 x=29056 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=31 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=13 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(70,75) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(82,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=28 x=29040 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=32 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=29 x=29136 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=33 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=14 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(91,49) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(103,58) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=30 x=29120 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=34 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=31 x=29216 y=34000 z=0xffffffff kick=1 prim=6
[gs:kick] idx=35 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=15 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(68,87) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(81,95) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=32 x=29216 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=36 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=33 x=29248 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=37 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=16 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(20,84) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(25,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=34 x=29248 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=38 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=35 x=29280 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=39 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=17 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(116,73) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(121,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=36 x=29280 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=40 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=37 x=29344 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=41 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=18 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(113,86) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(122,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=38 x=29344 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=42 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=39 x=29408 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=43 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=19 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(113,86) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(122,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=40 x=29392 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=44 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=41 x=29488 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=45 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=20 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(70,75) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(82,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=42 x=29472 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=46 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=43 x=29536 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=47 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=21 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(94,87) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(102,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=44 x=29520 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=48 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=45 x=29600 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=49 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=22 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(102,87) stq0=(0,0,1) v1=(1.8e+03,2.1e+03) uv1=(113,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=46 x=29600 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=50 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=47 x=29664 y=33936 z=0xffffffff kick=1 prim=6
[gs:kick] idx=51 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=23 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.8e+03,2.1e+03) uv0=(5,0) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(14,4) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=48 x=29728 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=52 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=49 x=29824 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=53 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=24 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=50 x=29824 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=54 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=51 x=29904 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=55 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=25 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(44,87) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(55,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=52 x=29904 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=56 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=53 x=30000 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=57 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=26 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(57,72) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(70,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=54 x=30064 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=58 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=55 x=30128 y=33936 z=0xffffffff kick=1 prim=6
[gs:kick] idx=59 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=27 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(5,0) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(14,4) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=56 x=30128 y=33904 z=0xffffffff kick=1 prim=6
[gs:kick] idx=60 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=57 x=30208 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=61 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=28 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(43,37) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(54,46) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=58 x=30192 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=62 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=59 x=30256 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=63 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=29 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(94,87) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(102,94) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=60 x=30240 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=64 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=61 x=30336 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=65 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=30 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(70,75) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(82,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:packed-xyz] idx=62 x=30320 y=33920 z=0xffffffff kick=1 prim=6
[gs:kick] idx=66 drawing=1 prim=6 vtxCount=1
[gs:packed-xyz] idx=63 x=30416 y=33984 z=0xffffffff kick=1 prim=6
[gs:kick] idx=67 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=31 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(70,75) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(82,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=68 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=69 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=32 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(77,49) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(91,58) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=70 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=71 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=33 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(19,75) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(32,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=72 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=73 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=34 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(57,72) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(70,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=74 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=75 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=35 type=6 tme=1 abe=1 fst=1 ctxt=0 fbp=0 fbw=10 psm=0x2 tex0=(tbp0=5120 tbw=2 psm=0x13 tw=7 th=7 tcc=1 tfx=0 cbp=16352 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=1728 ofy=1936 scissor=(0,0)-(639,223) test=0x30000 alpha=0x44 v0=(1.9e+03,2.1e+03) uv0=(116,73) stq0=(0,0,1) v1=(1.9e+03,2.1e+03) uv1=(121,82) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(127,127,127,127) rgba1=(127,127,127,127) rgba2=(0,0,0,0)
[gs:copy-reg] reg=0x0 value=0x156 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:kick] idx=76 drawing=1 prim=6 vtxCount=1
[gs:kick] idx=77 drawing=1 prim=6 vtxCount=2
